Province,Year,Zone,Candidate,Number,Party,Score
หนองคาย,2548,6,นายวินัย ติยะบุตร,4,ประชาธิปัตย์,628
หนองคาย,2548,6,นายดิเรก ไชยสุระ,6,คนขอปลดหนี้,"1,604"
หนองคาย,2548,6,นายนิพนธ์ คนขยัน,9,ไทยรักไทย,"38,479"
หนองคาย,2548,6,นายประมวล บุญขัน,10,ความหวังใหม่,236
หนองคาย,2548,6,นายสุเมธ พรมพันห่าว,11,มหาชน,"4,589"
หนองบัวลำภู,2548,1,นายสุรชัย ทวีคูณ,1,ชาติไทย,"1,486"
หนองบัวลำภู,2548,1,น.ส.กุลฤดี สุวรรณพรหม,4,ประชาธิปัตย์,"6,655"
หนองบัวลำภู,2548,1,นายกิตติศักดิ์ หัตถสงเคราะห์,9,ไทยรักไทย,"46,497"
หนองบัวลำภู,2548,1,นายไพรัช นุชิต,11,มหาชน,"15,654"
หนองบัวลำภู,2548,2,นางมัธณาพร ภูตลาดขาม,4,ประชาธิปัตย์,"1,989"
หนองบัวลำภู,2548,2,นายไชยา พรหมา,9,ไทยรักไทย,"44,747"
หนองบัวลำภู,2548,2,นายวุฒิพงษ์ ศิริสถิตย์,11,มหาชน,"19,830"
หนองบัวลำภู,2548,3,ว่าที่ พ.ต.สรชาติ สุวรรณพรหม,4,ประชาธิปัตย์,"5,663"
หนองบัวลำภู,2548,3,นายวิชัย สามิตร,9,ไทยรักไทย,"51,027"
หนองบัวลำภู,2548,3,นายอุทัย เมืองคุณ,11,มหาชน,"8,109"
อ่างทอง,2548,1,พล.ต.ท.วิโรจน์ เปาอินทร์,1,ชาติไทย,"24,529"
อ่างทอง,2548,1,นายอุดม ฤกษ์วรารักษ์,4,ประชาธิปัตย์,"14,211"
อ่างทอง,2548,1,น.ส.เพ็ญชิสา หงษ์อุปถัมภ์ไชย,9,ไทยรักไทย,"38,429"
อ่างทอง,2548,1,นายธนะเทพ ทองสถิต,11,มหาชน,664
อ่างทอง,2548,2,นายสมศักดิ์ ปริศนานันทกุล,1,ชาติไทย,"41,614"
อ่างทอง,2548,2,นายแดน เวลาดี,4,ประชาธิปัตย์,"1,026"
อ่างทอง,2548,2,พล.ต.ต.ประจวบ เปาอินทร์,9,ไทยรักไทย,"33,009"
อ่างทอง,2548,2,นายสมมาตร์ มีศิลป์,11,มหาชน,846
อำนาจเจริญ,2548,1,นายวิเชียร อุดมศักดิ์,4,ประชาธิปัตย์,"28,203"
อำนาจเจริญ,2548,1,นายธีระชัย ศิริขันธ์,9,ไทยรักไทย,"49,229"
อำนาจเจริญ,2548,1,นายไพฑูรย์ เสถียรวัฒน์,11,มหาชน,"4,012"
อำนาจเจริญ,2548,2,นายไพศาล จันทวารา,1,ชาติไทย,"18,927"
อำนาจเจริญ,2548,2,นายอภิวัฒน์ เงินหมื่น,4,ประชาธิปัตย์,"26,241"
อำนาจเจริญ,2548,2,นายชัยศรี กีฬา,9,ไทยรักไทย,"35,718"
อำนาจเจริญ,2548,2,นายศรัญญู ขันติกุล,11,มหาชน,"2,208"
อุดรธานี,2548,1,นางเตือนใจ นุอุปละ,4,ประชาธิปัตย์,"8,438"
อุดรธานี,2548,1,นายศราวุธ เพชรพนมพร,9,ไทยรักไทย,"41,868"
อุดรธานี,2548,1,นางจันทร์เพ็ญ ริ้วทองชุ่ม,10,ความหวังใหม่,"1,118"
อุดรธานี,2548,1,นางพรทิพา กัสนุกา,11,มหาชน,"2,594"
อุดรธานี,2548,2,นายอรรถพล สนิทวงศ์ชัย,9,ไทยรักไทย,"53,946"
อุดรธานี,2548,2,นายพูลศักดิ์ อยู่ประเสริฐ,11,มหาชน,"22,550"
อุดรธานี,2548,3,นายประสาสน์ ทองทวี,4,ประชาธิปัตย์,"1,041"
อุดรธานี,2548,3,นายวิชัย ชัยจิตวณิชกุล,9,ไทยรักไทย,"50,094"
อุดรธานี,2548,3,นายสมคิด หอมเนตร,10,ความหวังใหม่,616
อุดรธานี,2548,3,นายองอาจ วิเศษ,11,มหาชน,"13,230"
อุดรธานี,2548,4,นางสุชีรา ชัยเชาวรัตน์,1,ชาติไทย,"2,428"
อุดรธานี,2548,4,นายธีระยุทธ วานิชชัง,9,ไทยรักไทย,"51,486"
อุดรธานี,2548,4,นายยิ่งยง พูลลาภ,10,ความหวังใหม่,"1,375"
อุดรธานี,2548,4,พ.ต.ท.สุรทิน พิมานเมฆินทร์,11,มหาชน,"11,471"
อุดรธานี,2548,5,นายภาณุ พรวัฒนา,1,ชาติไทย,"11,341"
อุดรธานี,2548,5,นายคงเดช สิทธิมาตย์,4,ประชาธิปัตย์,846
อุดรธานี,2548,5,นายณรงค์ศักดิ์ โฆสิต,6,คนขอปลดหนี้,542
อุดรธานี,2548,5,น.ส.รสพิมล จิรเมธากร,9,ไทยรักไทย,"41,375"
อุดรธานี,2548,5,นายชิน โยธาศรี,10,ความหวังใหม่,333
อุดรธานี,2548,5,นางรุ้งลาวัลย์ คำมุงคุณ,11,มหาชน,"7,260"
อุดรธานี,2548,6,นายเกียรติชัย ชัยเชาวรัตน์,1,ชาติไทย,"6,995"
อุดรธานี,2548,6,นายวิชัย เอี่ยมวงศ์,4,ประชาธิปัตย์,"4,727"
อุดรธานี,2548,6,นายสุกรี ธรรมเจริญ,6,คนขอปลดหนี้,392
อุดรธานี,2548,6,นายทองดี มนิสสาร,9,ไทยรักไทย,"37,685"
อุดรธานี,2548,6,ด.ต.พิชัย ขวัญทอง,10,ความหวังใหม่,213
อุดรธานี,2548,6,นายเพทาย บุญไชย,11,มหาชน,"3,487"
อุดรธานี,2548,6,ว่าที่ ร.ต.กณวรรธน์ มีชัยมาตร์,13,ไทยช่วยไทย,283
อุดรธานี,2548,6,นายขจิตร ชัยนิคม,16,กสิกรไทย,"6,703"
อุดรธานี,2548,7,นายชัยรัตน์ โสดา,1,ชาติไทย,"2,155"
อุดรธานี,2548,7,น.ส.ประภากร ลุนเหลา,4,ประชาธิปัตย์,731
อุดรธานี,2548,7,นายธนวัฒน์ ขันธวิชัย,5,ประชาชนไทย,"1,996"
อุดรธานี,2548,7,นายบุญเรือง เนาวดี,6,คนขอปลดหนี้,710
อุดรธานี,2548,7,นายธีระชัย แสนแก้ว,9,ไทยรักไทย,"51,403"
อุดรธานี,2548,7,นายวิทูล นามคูณ,10,ความหวังใหม่,424
อุดรธานี,2548,7,นายประดิษฐ์ ระบาเลิศ,11,มหาชน,"12,948"
อุดรธานี,2548,8,นายเกษมสันต์ จันทรเสนา,1,ชาติไทย,"3,587"
อุดรธานี,2548,8,นายต่อพงษ์ ไชยสาส์น,9,ไทยรักไทย,"51,617"
อุดรธานี,2548,8,นายสว่าง วรรณสุทธิ์,10,ความหวังใหม่,681
อุดรธานี,2548,8,นายสมเกียรติ สุขธนะ,11,มหาชน,"9,111"
อุดรธานี,2548,9,นายกิตติศักดิ์ พรหมทะสาร,1,ชาติไทย,"1,157"
อุดรธานี,2548,9,จ.ส.ต.สินสมุทร วงษ์เชียงยืน,4,ประชาธิปัตย์,"1,323"
อุดรธานี,2548,9,นายสมบูรณ์ งามเกาะ,5,ประชาชนไทย,118
อุดรธานี,2548,9,นายธราพงษ์ สีลาวงษ์,9,ไทยรักไทย,"53,104"
